"filename", "language", "XML", "Batch", "Java Properties", "Java", "YAML", "HTML", "JavaScript", "CSS", "comment", "blank", "total"
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\.github\workflows\main_bodega-janys.yml", "YAML", 0, 0, 0, 0, 41, 0, 0, 0, 2, 10, 53
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\mvnw.cmd", "Batch", 0, 118, 0, 0, 0, 0, 0, 0, 51, 37, 206
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\pom.xml", "XML", 69, 0, 0, 0, 0, 0, 0, 0, 0, 2, 71
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\AlmacenApplication.java", "Java", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Carrito\Carrito.java", "Java", 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Carrito\CarritoService.java", "Java", 0, 0, 0, 29, 0, 0, 0, 0, 0, 11, 40
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Carrito\ICarrito.java", "Java", 0, 0, 0, 11, 0, 0, 0, 0, 1, 4, 16
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Carrito\ICarritoService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Categoria_Producto\Categoria_Producto.java", "Java", 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Categoria_Producto\Categoria_ProductoControlador.java", "Java", 0, 0, 0, 19, 0, 0, 0, 0, 0, 7, 26
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Categoria_Producto\Categoria_ProductoService.java", "Java", 0, 0, 0, 30, 0, 0, 0, 0, 0, 11, 41
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Categoria_Producto\ICategoria_Producto.java", "Java", 0, 0, 0, 11, 0, 0, 0, 0, 1, 4, 16
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Categoria_Producto\ICategoria_ProductoService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Controlador.java", "Java", 0, 0, 0, 363, 0, 0, 0, 0, 1, 87, 451
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Detalle\Detalle.java", "Java", 0, 0, 0, 38, 0, 0, 0, 0, 0, 8, 46
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Detalle\IDetalle.java", "Java", 0, 0, 0, 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Detalle\IDetalleService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Encriptador\Hash.java", "Java", 0, 0, 0, 22, 0, 0, 0, 0, 2, 8, 32
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Estado\Estado.java", "Java", 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Estado\IEstado.java", "Java", 0, 0, 0, 11, 0, 0, 0, 0, 1, 4, 16
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Estado\IEstadoService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\FiltroConfiguracion.java", "Java", 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Pedido\IPedido.java", "Java", 0, 0, 0, 12, 0, 0, 0, 0, 1, 5, 18
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Pedido\IPedidoService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Pedido\Pedido.java", "Java", 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Producto\IProducto.java", "Java", 0, 0, 0, 11, 0, 0, 0, 0, 1, 5, 17
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Producto\IProductoService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Producto\Producto.java", "Java", 0, 0, 0, 32, 0, 0, 0, 0, 0, 7, 39
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Producto\ProductoControlador.java", "Java", 0, 0, 0, 268, 0, 0, 0, 0, 8, 55, 331
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Producto\ProductoService.java", "Java", 0, 0, 0, 30, 0, 0, 0, 0, 0, 11, 41
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Proveedor\IProveedor.java", "Java", 0, 0, 0, 14, 0, 0, 0, 0, 1, 5, 20
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Proveedor\IProveedorService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Proveedor\Proveedor.java", "Java", 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Proveedor\ProveedorControlador.java", "Java", 0, 0, 0, 242, 0, 0, 0, 0, 4, 62, 308
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Proveedor\ProveedorService.java", "Java", 0, 0, 0, 30, 0, 0, 0, 0, 0, 11, 41
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Rol\IRol.java", "Java", 0, 0, 0, 11, 0, 0, 0, 0, 1, 5, 17
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Rol\IRolService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Rol\Rol.java", "Java", 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Rol\RolControlador.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\SessionTimeoutFilter.java", "Java", 0, 0, 0, 49, 0, 0, 0, 0, 3, 11, 63
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\TestController.java", "Java", 0, 0, 0, 26, 0, 0, 0, 0, 0, 7, 33
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Usuario\IUsuario.java", "Java", 0, 0, 0, 14, 0, 0, 0, 0, 1, 4, 19
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Usuario\IUsuarioService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Usuario\Usuario.java", "Java", 0, 0, 0, 30, 0, 0, 0, 0, 0, 7, 37
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Usuario\UsuarioControlador.java", "Java", 0, 0, 0, 255, 0, 0, 0, 0, 23, 54, 332
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\java\com\example\Almacen\Usuario\UsuarioService.java", "Java", 0, 0, 0, 30, 0, 0, 0, 0, 0, 10, 40
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\application.properties", "Java Properties", 0, 0, 15, 0, 0, 0, 0, 0, 8, 7, 30
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\2e_Upedidos.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 40, 3, 10, 53
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\2footer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 40, 1, 3, 44
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\2imagenes.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 288, 29, 32, 349
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\boleta_usuario.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 116, 5, 20, 141
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\container_detallprod_usuario.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 54, 4, 6, 64
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\container_listprod_usuario.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 47, 3, 6, 56
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\dashboard.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 50, 0, 9, 59
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\e_Upedidos.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 40, 3, 10, 53
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\estilos.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 104, 1, 30, 135
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\estilos2.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 104, 0, 16, 120
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\estilos3.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 57, 0, 9, 66
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\footer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 101, 6, 10, 117
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\gstyle.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 31, 3, 2, 36
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\header.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 73, 3, 2, 78
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\imagenes.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 266, 27, 30, 323
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\indexprincipal.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 142, 22, 12, 176
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\nosotros.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 32, 8, 5, 45
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\css\vPuntoVenta.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 15, 0, 2, 17
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\js\app.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\static\js\captcha.js", "JavaScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\Login.html", "HTML", 0, 0, 0, 0, 0, 187, 0, 0, 4, 40, 231
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aDashboard.html", "HTML", 0, 0, 0, 0, 0, 217, 0, 0, 2, 23, 242
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aHeader.html", "HTML", 0, 0, 0, 0, 0, 35, 0, 0, 5, 3, 43
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aIndexDashboard.html", "HTML", 0, 0, 0, 0, 0, 23, 0, 0, 0, 4, 27
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aMenu.html", "HTML", 0, 0, 0, 0, 0, 57, 0, 0, 0, 16, 73
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aPedidos.html", "HTML", 0, 0, 0, 0, 0, 200, 0, 0, 3, 35, 238
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aProducto_editar.html", "HTML", 0, 0, 0, 0, 0, 166, 0, 0, 2, 22, 190
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aProductos.html", "HTML", 0, 0, 0, 0, 0, 158, 0, 0, 2, 23, 183
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aProductos_registrar.html", "HTML", 0, 0, 0, 0, 0, 125, 0, 0, 2, 18, 145
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aProveedor_editar.html", "HTML", 0, 0, 0, 0, 0, 150, 0, 0, 2, 22, 174
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aProveedor_registrar.html", "HTML", 0, 0, 0, 0, 0, 121, 0, 0, 2, 20, 143
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aProveedores.html", "HTML", 0, 0, 0, 0, 0, 203, 0, 0, 3, 20, 226
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aUsuarios.html", "HTML", 0, 0, 0, 0, 0, 172, 0, 0, 2, 25, 199
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\aVentas.html", "HTML", 0, 0, 0, 0, 0, 183, 0, 0, 3, 29, 215
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\error.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uBody.html", "HTML", 0, 0, 0, 0, 0, 217, 0, 0, 4, 22, 243
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uBodyCliente.html", "HTML", 0, 0, 0, 0, 0, 114, 0, 0, 15, 20, 149
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uCarritoCliente.html", "HTML", 0, 0, 0, 0, 0, 165, 0, 0, 3, 44, 212
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uDetalleProducto.html", "HTML", 0, 0, 0, 0, 0, 159, 0, 0, 3, 38, 200
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uFooter.html", "HTML", 0, 0, 0, 0, 0, 37, 0, 0, 3, 5, 45
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uHeader.html", "HTML", 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uHeaderUsuario.html", "HTML", 0, 0, 0, 0, 0, 20, 0, 0, 4, 1, 25
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uIndex.html", "HTML", 0, 0, 0, 0, 0, 41, 0, 0, 2, 18, 61
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uLoginUsuario.html", "HTML", 0, 0, 0, 0, 0, 42, 0, 0, 2, 15, 59
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uNavegador.html", "HTML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\uNosotros.html", "HTML", 0, 0, 0, 0, 0, 59, 0, 0, 2, 16, 77
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\vBienvenida.html", "HTML", 0, 0, 0, 0, 0, 61, 0, 0, 2, 25, 88
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\vClientes.html", "HTML", 0, 0, 0, 0, 0, 133, 0, 0, 2, 23, 158
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\vIndexVendedor.html", "HTML", 0, 0, 0, 0, 0, 22, 0, 0, 0, 10, 32
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\vMenuVendedor.html", "HTML", 0, 0, 0, 0, 0, 57, 0, 0, 0, 9, 66
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\vPedidos.html", "HTML", 0, 0, 0, 0, 0, 113, 0, 0, 2, 30, 145
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\vProductos.html", "HTML", 0, 0, 0, 0, 0, 113, 0, 0, 2, 30, 145
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\vPuntoVenta.html", "HTML", 0, 0, 0, 0, 0, 158, 0, 0, 2, 47, 207
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\main\resources\templates\vVentas.html", "HTML", 0, 0, 0, 0, 0, 113, 0, 0, 2, 30, 145
"c:\Users\USER\Desktop\Alvaro\universidad\2024-1\calidad\proyecto_Spring\Almacen\src\test\java\com\example\Almacen\AlmacenApplicationTests.java", "Java", 0, 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
"Total", "-", 69, 118, 17, 1859, 41, 3671, 31, 1600, 311, 1445, 9162